Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@868 = squeeze[axes={0}](main:@867) -> float_type, {1, 200}, {200, 1}: 0.00060776ms, 1%
main:@869 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@868,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}: 0.023846ms, 1%
main:@870 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041912ms, 1%
main:@871 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053766ms, 1%
main:@872 = squeeze[axes={0}](main:@871) -> float_type, {1, 200}, {200, 1}: 0.00043806ms, 1%
main:@873 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@872,main:@682,main:@870) -> float_type, {1, 600}, {600, 1}: 0.0238698ms, 1%
main:@874 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042238ms, 1%
main:@875 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@712,main:@874) -> float_type, {1, 600}, {600, 1}: 0.0131039ms, 1%
main:@876 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {1, 600}, {600, 1}: 0.00059754ms, 1%
main:@877 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {200, 600}, {600, 1}: 0.00045598ms, 1%
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034608ms, 1%
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@877,main:@876,main:@878) -> float_type, {1, 600}, {600, 1}: 0.0249917ms, 1%
main:@880 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039836ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.0006986ms, 1%
main:@882 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.0004637ms, 1%
main:@883 = slice[axes={1},starts={200},ends={400}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00043926ms, 1%
main:@884 = slice[axes={1},starts={0},ends={200}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00043584ms, 1%
main:@885 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00056828ms, 1%
main:@886 = slice[axes={1},starts={400},ends={600}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00044204ms, 1%
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@884,main:@885,main:@883,main:@882,main:@881,main:@886,main:@21,main:@853,main:@880) -> float_type, {1, 200}, {200, 1}: 0.0202916ms, 1%
main:@888 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.00054988ms, 1%
main:@889 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {200, 600}, {600, 1}: 0.0004662ms, 1%
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034522ms, 1%
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@889,main:@888,main:@890) -> float_type, {1, 600}, {600, 1}: 0.0249171ms, 1%
main:@892 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003868ms, 1%
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@869,main:@712,main:@892) -> float_type, {1, 600}, {600, 1}: 0.0132116ms, 1%
main:@894 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00033948ms, 1%
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@873,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}: 0.012471ms, 1%
main:@896 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00054266ms, 1%
main:@897 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}: 0.00053338ms, 1%
main:@898 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00034764ms, 1%
main:@899 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00054238ms, 1%
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00042754ms, 1%
main:@901 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.0005461ms, 1%
main:@902 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.0004332ms, 1%
main:@903 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00042834ms, 1%
main:@904 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00043662ms, 1%
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@903,main:@900,main:@904,main:@902,main:@899,main:@901,main:@21,main:@887,main:@898) -> float_type, {1, 200}, {200, 1}: 0.021073ms, 1%
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003604ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@897,main:@896,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0249812ms, 1%
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039302ms, 1%
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00052752ms, 1%
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00044576ms, 1%
main:@911 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00056422ms, 1%
main:@912 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00044376ms, 1%
main:@913 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00042718ms, 1%
main:@914 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00043286ms, 1%
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@912,main:@913,main:@911,main:@910,main:@909,main:@914,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}: 0.0196362ms, 1%
main:@916 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048532ms, 1%
main:@917 = squeeze[axes={0}](main:@916) -> float_type, {1, 200}, {200, 1}: 0.0004531ms, 1%
main:@918 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035624ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@917,main:@682,main:@918) -> float_type, {1, 600}, {600, 1}: 0.0239439ms, 1%
main:@920 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040794ms, 1%
main:@921 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052368ms, 1%
main:@922 = squeeze[axes={0}](main:@921) -> float_type, {1, 200}, {200, 1}: 0.0004688ms, 1%
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@922,main:@682,main:@920) -> float_type, {1, 600}, {600, 1}: 0.0238154ms, 1%
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041244ms, 1%
main:@925 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054392ms, 1%
main:@926 = squeeze[axes={0}](main:@925) -> float_type, {1, 200}, {200, 1}: 0.00044318ms, 1%
main:@927 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@926,main:@682,main:@924) -> float_type, {1, 600}, {600, 1}: 0.023825ms, 1%
main:@928 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042048ms, 1%
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0135792ms, 1%
main:@930 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036202ms, 1%
main:@931 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@930) -> float_type, {1, 600}, {600, 1}: 0.0135028ms, 1%
main:@932 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036756ms, 1%
main:@933 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@932) -> float_type, {1, 600}, {600, 1}: 0.013329ms, 1%
main:@934 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}: 0.0005307ms, 1%
main:@935 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}: 0.00049982ms, 1%
main:@936 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038102ms, 1%
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@935,main:@934,main:@936) -> float_type, {1, 600}, {600, 1}: 0.0249954ms, 1%
main:@938 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038712ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00064924ms, 1%
main:@940 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00054682ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.0005481ms, 1%
main:@942 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.0005356ms, 1%
main:@943 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00050434ms, 1%
main:@944 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00050658ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@944,main:@941,main:@943,main:@940,main:@939,main:@942,main:@21,main:@915,main:@938) -> float_type, {1, 200}, {200, 1}: 0.0197522ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00052138ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00050922ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034666ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@946,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0250441ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.00054088ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00044374ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003705ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00060316ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00050762ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00051484ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00048338ms, 1%
main:@957 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00046394ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00048892ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@955,main:@957,main:@954,main:@953,main:@956,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.0196728ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036496ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@950,main:@951,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0249153ms, 1%
main:@962 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00056446ms, 1%
main:@963 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00046992ms, 1%
main:@964 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00056706ms, 1%
main:@965 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00053378ms, 1%
main:@966 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00049996ms, 1%
main:@967 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00048074ms, 1%
main:@968 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036034ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@967,main:@964,main:@966,main:@963,main:@962,main:@965,main:@21,main:@959,main:@968) -> float_type, {1, 200}, {200, 1}: 0.0199978ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038032ms, 1%
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0124216ms, 1%
main:@972 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.00053602ms, 1%
main:@973 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00047928ms, 1%
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035336ms, 1%
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@972,main:@973,main:@974) -> float_type, {1, 600}, {600, 1}: 0.0250608ms, 1%
main:@976 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004ms, 1%
main:@977 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00063302ms, 1%
main:@978 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00050604ms, 1%
main:@979 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.0005074ms, 1%
main:@980 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.0004821ms, 1%
main:@981 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00050618ms, 1%
main:@982 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00047708ms, 1%
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@982,main:@979,main:@981,main:@978,main:@977,main:@980,main:@21,main:@969,main:@976) -> float_type, {1, 200}, {200, 1}: 0.0203889ms, 1%
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003849ms, 1%
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051172ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00046294ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.0239558ms, 1%
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041224ms, 1%
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054254ms, 1%
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}: 0.0005999ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}: 0.0239634ms, 1%
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041086ms, 1%
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000529ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.00058486ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0238707ms, 1%
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040832ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.0131269ms, 1%
main:@998 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037266ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.0130461ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.00056026ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00047854ms, 1%
main:@1002 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035186ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1000,main:@1001,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.0249376ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {200, 600}, {600, 1}: 0.00052162ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00044006ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036916ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00060664ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.0004845ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00048894ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00047098ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00049722ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00047258ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0213456ms, 1%
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003766ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1004,main:@1005,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0250031ms, 1%
main:@1016 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039978ms, 1%
main:@1017 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00054468ms, 1%
main:@1018 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00050208ms, 1%
main:@1019 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00048086ms, 1%
main:@1020 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00049936ms, 1%
main:@1021 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047222ms, 1%
main:@1022 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.0004723ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1021,main:@1019,main:@1020,main:@1018,main:@1017,main:@1022,main:@21,main:@1013,main:@1016) -> float_type, {1, 200}, {200, 1}: 0.0201417ms, 1%
main:@1024 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036666ms, 1%
main:@1025 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@987,main:@712,main:@1024) -> float_type, {1, 600}, {600, 1}: 0.0133773ms, 1%
main:@1026 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035108ms, 1%
main:@1027 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@991,main:@712,main:@1026) -> float_type, {1, 600}, {600, 1}: 0.0126567ms, 1%
main:@1028 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035348ms, 1%
main:@1029 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@995,main:@712,main:@1028) -> float_type, {1, 600}, {600, 1}: 0.0133363ms, 1%
