Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@860 = squeeze[axes={0}](main:@859) -> float_type, {1, 200}, {200, 1}: 0.00046486ms, 1%
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@860,main:@682,main:@858) -> float_type, {1, 600}, {600, 1}: 0.0238901ms, 1%
main:@862 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00060964ms, 1%
main:@863 = squeeze[axes={0}](main:@862) -> float_type, {1, 200}, {200, 1}: 0.0004497ms, 1%
main:@864 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003757ms, 1%
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@863,main:@682,main:@864) -> float_type, {1, 600}, {600, 1}: 0.02382ms, 1%
main:@866 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041472ms, 1%
main:@867 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054574ms, 1%
main:@868 = squeeze[axes={0}](main:@867) -> float_type, {1, 200}, {200, 1}: 0.00062068ms, 1%
main:@869 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@868,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}: 0.0237727ms, 1%
main:@870 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043086ms, 1%
main:@871 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005507ms, 1%
main:@872 = squeeze[axes={0}](main:@871) -> float_type, {1, 200}, {200, 1}: 0.00044638ms, 1%
main:@873 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@872,main:@682,main:@870) -> float_type, {1, 600}, {600, 1}: 0.0238489ms, 1%
main:@874 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043778ms, 1%
main:@875 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@712,main:@874) -> float_type, {1, 600}, {600, 1}: 0.013192ms, 1%
main:@876 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {1, 600}, {600, 1}: 0.00057542ms, 1%
main:@877 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {200, 600}, {600, 1}: 0.00047314ms, 1%
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035222ms, 1%
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@877,main:@876,main:@878) -> float_type, {1, 600}, {600, 1}: 0.0249679ms, 1%
main:@880 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042204ms, 1%
main:@881 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00068498ms, 1%
main:@882 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00048136ms, 1%
main:@883 = slice[axes={1},starts={200},ends={400}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00047466ms, 1%
main:@884 = slice[axes={1},starts={0},ends={200}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00044116ms, 1%
main:@885 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}: 0.00059684ms, 1%
main:@886 = slice[axes={1},starts={400},ends={600}](main:@875) -> float_type, {1, 200}, {600, 1}: 0.00046712ms, 1%
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@884,main:@885,main:@883,main:@882,main:@881,main:@886,main:@21,main:@853,main:@880) -> float_type, {1, 200}, {200, 1}: 0.0207237ms, 1%
main:@888 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}: 0.0005471ms, 1%
main:@889 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {200, 600}, {600, 1}: 0.00052416ms, 1%
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035144ms, 1%
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@889,main:@888,main:@890) -> float_type, {1, 600}, {600, 1}: 0.0248299ms, 1%
main:@892 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004123ms, 1%
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@869,main:@712,main:@892) -> float_type, {1, 600}, {600, 1}: 0.0132274ms, 1%
main:@894 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035484ms, 1%
main:@895 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@873,main:@712,main:@894) -> float_type, {1, 600}, {600, 1}: 0.0126082ms, 1%
main:@896 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}: 0.00055162ms, 1%
main:@897 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}: 0.00060992ms, 1%
main:@898 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00056154ms, 1%
main:@899 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00047602ms, 1%
main:@900 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00045152ms, 1%
main:@901 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}: 0.00045184ms, 1%
main:@902 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00047142ms, 1%
main:@903 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}: 0.00045656ms, 1%
main:@904 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00033786ms, 1%
main:@905 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@902,main:@899,main:@903,main:@901,main:@898,main:@900,main:@21,main:@887,main:@904) -> float_type, {1, 200}, {200, 1}: 0.0210279ms, 1%
main:@906 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036262ms, 1%
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@905,main:@897,main:@896,main:@906) -> float_type, {1, 600}, {600, 1}: 0.0248868ms, 1%
main:@908 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042954ms, 1%
main:@909 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00054102ms, 1%
main:@910 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00046654ms, 1%
main:@911 = slice[axes={1},starts={200},ends={400}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00055582ms, 1%
main:@912 = slice[axes={1},starts={0},ends={200}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.00046068ms, 1%
main:@913 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}: 0.00044742ms, 1%
main:@914 = slice[axes={1},starts={400},ends={600}](main:@893) -> float_type, {1, 200}, {600, 1}: 0.000449ms, 1%
main:@915 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@912,main:@913,main:@911,main:@910,main:@909,main:@914,main:@21,main:@905,main:@908) -> float_type, {1, 200}, {200, 1}: 0.0209814ms, 1%
main:@916 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036386ms, 1%
main:@917 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050116ms, 1%
main:@918 = squeeze[axes={0}](main:@917) -> float_type, {1, 200}, {200, 1}: 0.00047476ms, 1%
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@918,main:@682,main:@916) -> float_type, {1, 600}, {600, 1}: 0.0239123ms, 1%
main:@920 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00060278ms, 1%
main:@921 = squeeze[axes={0}](main:@920) -> float_type, {1, 200}, {200, 1}: 0.00045396ms, 1%
main:@922 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037826ms, 1%
main:@923 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@921,main:@682,main:@922) -> float_type, {1, 600}, {600, 1}: 0.0238082ms, 1%
main:@924 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042006ms, 1%
main:@925 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054362ms, 1%
main:@926 = squeeze[axes={0}](main:@925) -> float_type, {1, 200}, {200, 1}: 0.0004516ms, 1%
main:@927 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@926,main:@682,main:@924) -> float_type, {1, 600}, {600, 1}: 0.0237906ms, 1%
main:@928 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043692ms, 1%
main:@929 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@712,main:@928) -> float_type, {1, 600}, {600, 1}: 0.0136308ms, 1%
main:@930 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037348ms, 1%
main:@931 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@712,main:@930) -> float_type, {1, 600}, {600, 1}: 0.0136332ms, 1%
main:@932 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034956ms, 1%
main:@933 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@712,main:@932) -> float_type, {1, 600}, {600, 1}: 0.0133823ms, 1%
main:@934 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}: 0.00054762ms, 1%
main:@935 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}: 0.00047466ms, 1%
main:@936 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00033956ms, 1%
main:@937 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@915,main:@935,main:@934,main:@936) -> float_type, {1, 600}, {600, 1}: 0.0249184ms, 1%
main:@938 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004215ms, 1%
main:@939 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00068852ms, 1%
main:@940 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00056534ms, 1%
main:@941 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}: 0.00057756ms, 1%
main:@942 = slice[axes={1},starts={400},ends={600}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00056322ms, 1%
main:@943 = slice[axes={1},starts={200},ends={400}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00055532ms, 1%
main:@944 = slice[axes={1},starts={0},ends={200}](main:@933) -> float_type, {1, 200}, {600, 1}: 0.00053674ms, 1%
main:@945 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@944,main:@941,main:@943,main:@940,main:@939,main:@942,main:@21,main:@915,main:@938) -> float_type, {1, 200}, {200, 1}: 0.0197237ms, 1%
main:@946 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {200, 600}, {600, 1}: 0.00051236ms, 1%
main:@947 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}: 0.00045566ms, 1%
main:@948 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035114ms, 1%
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@945,main:@946,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}: 0.0249287ms, 1%
main:@950 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}: 0.00058226ms, 1%
main:@951 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}: 0.00045172ms, 1%
main:@952 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037404ms, 1%
main:@953 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.000574ms, 1%
main:@954 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00048818ms, 1%
main:@955 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}: 0.00049194ms, 1%
main:@956 = slice[axes={1},starts={400},ends={600}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.0004895ms, 1%
main:@957 = slice[axes={1},starts={200},ends={400}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00046082ms, 1%
main:@958 = slice[axes={1},starts={0},ends={200}](main:@931) -> float_type, {1, 200}, {600, 1}: 0.00047578ms, 1%
main:@959 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@955,main:@957,main:@954,main:@953,main:@956,main:@21,main:@945,main:@952) -> float_type, {1, 200}, {200, 1}: 0.0199685ms, 1%
main:@960 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038146ms, 1%
main:@961 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@959,main:@950,main:@951,main:@960) -> float_type, {1, 600}, {600, 1}: 0.0248399ms, 1%
main:@962 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042606ms, 1%
main:@963 = slice[axes={1},starts={400},ends={600}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00055036ms, 1%
main:@964 = slice[axes={1},starts={200},ends={400}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.0005295ms, 1%
main:@965 = slice[axes={1},starts={0},ends={200}](main:@961) -> float_type, {1, 200}, {600, 1}: 0.00053148ms, 1%
main:@966 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.000512ms, 1%
main:@967 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.00050598ms, 1%
main:@968 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}: 0.0004888ms, 1%
main:@969 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@968,main:@965,main:@967,main:@964,main:@963,main:@966,main:@21,main:@959,main:@962) -> float_type, {1, 200}, {200, 1}: 0.0195769ms, 1%
main:@970 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036384ms, 1%
main:@971 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@927,main:@712,main:@970) -> float_type, {1, 600}, {600, 1}: 0.0125344ms, 1%
main:@972 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}: 0.0005388ms, 1%
main:@973 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}: 0.00048116ms, 1%
main:@974 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034754ms, 1%
main:@975 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@969,main:@972,main:@973,main:@974) -> float_type, {1, 600}, {600, 1}: 0.025011ms, 1%
main:@976 = slice[axes={1},starts={400},ends={600}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00062144ms, 1%
main:@977 = slice[axes={1},starts={200},ends={400}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00051562ms, 1%
main:@978 = slice[axes={1},starts={0},ends={200}](main:@975) -> float_type, {1, 200}, {600, 1}: 0.00054984ms, 1%
main:@979 = slice[axes={1},starts={400},ends={600}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00049336ms, 1%
main:@980 = slice[axes={1},starts={200},ends={400}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00049706ms, 1%
main:@981 = slice[axes={1},starts={0},ends={200}](main:@971) -> float_type, {1, 200}, {600, 1}: 0.00051596ms, 1%
main:@982 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003767ms, 1%
main:@983 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@969,main:@982) -> float_type, {1, 200}, {200, 1}: 0.0200045ms, 1%
main:@984 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039184ms, 1%
main:@985 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051564ms, 1%
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}: 0.00050484ms, 1%
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}: 0.0240592ms, 1%
main:@988 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044374ms, 1%
main:@989 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055174ms, 1%
main:@990 = squeeze[axes={0}](main:@989) -> float_type, {1, 200}, {200, 1}: 0.00059674ms, 1%
main:@991 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@990,main:@682,main:@988) -> float_type, {1, 600}, {600, 1}: 0.0239986ms, 1%
main:@992 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044162ms, 1%
main:@993 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055462ms, 1%
main:@994 = squeeze[axes={0}](main:@993) -> float_type, {1, 200}, {200, 1}: 0.0005727ms, 1%
main:@995 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@994,main:@682,main:@992) -> float_type, {1, 600}, {600, 1}: 0.0238566ms, 1%
main:@996 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043902ms, 1%
main:@997 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@712,main:@996) -> float_type, {1, 600}, {600, 1}: 0.0131318ms, 1%
main:@998 = load[offset=57600,end=60000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037494ms, 1%
main:@999 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@923,main:@712,main:@998) -> float_type, {1, 600}, {600, 1}: 0.0130987ms, 1%
main:@1000 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}: 0.00056128ms, 1%
main:@1001 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}: 0.00049238ms, 1%
main:@1002 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000357ms, 1%
main:@1003 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@983,main:@1000,main:@1001,main:@1002) -> float_type, {1, 600}, {600, 1}: 0.0249585ms, 1%
main:@1004 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {200, 600}, {600, 1}: 0.00051752ms, 1%
main:@1005 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}: 0.00047014ms, 1%
main:@1006 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037996ms, 1%
main:@1007 = slice[axes={1},starts={400},ends={600}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00061306ms, 1%
main:@1008 = slice[axes={1},starts={200},ends={400}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00052346ms, 1%
main:@1009 = slice[axes={1},starts={0},ends={200}](main:@1003) -> float_type, {1, 200}, {600, 1}: 0.00053786ms, 1%
main:@1010 = slice[axes={1},starts={400},ends={600}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00050324ms, 1%
main:@1011 = slice[axes={1},starts={200},ends={400}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00051752ms, 1%
main:@1012 = slice[axes={1},starts={0},ends={200}](main:@999) -> float_type, {1, 200}, {600, 1}: 0.00049222ms, 1%
main:@1013 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1012,main:@1009,main:@1011,main:@1008,main:@1007,main:@1010,main:@21,main:@983,main:@1006) -> float_type, {1, 200}, {200, 1}: 0.0193647ms, 1%
main:@1014 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038198ms, 1%
main:@1015 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1013,main:@1004,main:@1005,main:@1014) -> float_type, {1, 600}, {600, 1}: 0.0249163ms, 1%
main:@1016 = slice[axes={1},starts={400},ends={600}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.0006321ms, 1%
main:@1017 = slice[axes={1},starts={200},ends={400}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.000485ms, 1%
main:@1018 = slice[axes={1},starts={0},ends={200}](main:@1015) -> float_type, {1, 200}, {600, 1}: 0.00053504ms, 1%
main:@1019 = slice[axes={1},starts={200},ends={400}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00050622ms, 1%
main:@1020 = slice[axes={1},starts={0},ends={200}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047526ms, 1%
main:@1021 = slice[axes={1},starts={400},ends={600}](main:@997) -> float_type, {1, 200}, {600, 1}: 0.00047718ms, 1%
main:@1022 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037678ms, 1%
main:@1023 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1020,main:@1018,main:@1019,main:@1017,main:@1016,main:@1021,main:@21,main:@1013,main:@1022) -> float_type, {1, 200}, {200, 1}: 0.020061ms, 1%
