Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@1124 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041216ms, 1%
main:@1125 = slice[axes={1},starts={400},ends={600}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00054284ms, 1%
main:@1126 = slice[axes={1},starts={200},ends={400}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00045254ms, 1%
main:@1127 = slice[axes={1},starts={0},ends={200}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00047368ms, 1%
main:@1128 = slice[axes={1},starts={400},ends={600}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.00046114ms, 1%
main:@1129 = slice[axes={1},starts={200},ends={400}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.00046128ms, 1%
main:@1130 = slice[axes={1},starts={0},ends={200}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.0004814ms, 1%
main:@1131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1130,main:@1127,main:@1129,main:@1126,main:@1125,main:@1128,main:@21,main:@1121,main:@1124) -> float_type, {1, 200}, {200, 1}: 0.0192138ms, 1%
main:@1132 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {1, 600}, {600, 1}: 0.00054932ms, 1%
main:@1133 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {200, 600}, {600, 1}: 0.00049934ms, 1%
main:@1134 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035552ms, 1%
main:@1135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1131,main:@1133,main:@1132,main:@1134) -> float_type, {1, 600}, {600, 1}: 0.0248249ms, 1%
main:@1136 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004136ms, 1%
main:@1137 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1107,main:@712,main:@1136) -> float_type, {1, 600}, {600, 1}: 0.0135968ms, 1%
main:@1138 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035002ms, 1%
main:@1139 = slice[axes={1},starts={400},ends={600}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.0005699ms, 1%
main:@1140 = slice[axes={1},starts={200},ends={400}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.00046286ms, 1%
main:@1141 = slice[axes={1},starts={0},ends={200}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.000481ms, 1%
main:@1142 = slice[axes={1},starts={400},ends={600}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00046698ms, 1%
main:@1143 = slice[axes={1},starts={200},ends={400}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.0004568ms, 1%
main:@1144 = slice[axes={1},starts={0},ends={200}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00046288ms, 1%
main:@1145 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1144,main:@1141,main:@1143,main:@1140,main:@1139,main:@1142,main:@21,main:@1131,main:@1138) -> float_type, {1, 200}, {200, 1}: 0.0204564ms, 1%
main:@1146 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}: 0.00058594ms, 1%
main:@1147 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {1, 600}, {600, 1}: 0.00044692ms, 1%
main:@1148 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037616ms, 1%
main:@1149 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1145,main:@1146,main:@1147,main:@1148) -> float_type, {1, 600}, {600, 1}: 0.0250392ms, 1%
main:@1150 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00049994ms, 1%
main:@1151 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {1, 600}, {600, 1}: 0.00041292ms, 1%
main:@1152 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038396ms, 1%
main:@1153 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1099,main:@712,main:@1152) -> float_type, {1, 600}, {600, 1}: 0.0135163ms, 1%
main:@1154 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037842ms, 1%
main:@1155 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1103,main:@712,main:@1154) -> float_type, {1, 600}, {600, 1}: 0.0125473ms, 1%
main:@1156 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037094ms, 1%
main:@1157 = slice[axes={0},starts={27},ends={28}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054928ms, 1%
main:@1158 = squeeze[axes={0}](main:@1157) -> float_type, {1, 200}, {200, 1}: 0.00056188ms, 1%
main:@1159 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1158,main:@682,main:@1156) -> float_type, {1, 600}, {600, 1}: 0.0240179ms, 1%
main:@1160 = slice[axes={1},starts={400},ends={600}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00056296ms, 1%
main:@1161 = slice[axes={1},starts={200},ends={400}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00056584ms, 1%
main:@1162 = slice[axes={1},starts={0},ends={200}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00046814ms, 1%
main:@1163 = slice[axes={1},starts={400},ends={600}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.00045528ms, 1%
main:@1164 = slice[axes={1},starts={200},ends={400}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.00044822ms, 1%
main:@1165 = slice[axes={1},starts={0},ends={200}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.00045258ms, 1%
main:@1166 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038386ms, 1%
main:@1167 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1165,main:@1162,main:@1164,main:@1161,main:@1160,main:@1163,main:@21,main:@1145,main:@1166) -> float_type, {1, 200}, {200, 1}: 0.0198021ms, 1%
main:@1168 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038662ms, 1%
main:@1169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1167,main:@1150,main:@1151,main:@1168) -> float_type, {1, 600}, {600, 1}: 0.0248365ms, 1%
main:@1170 = slice[axes={1},starts={400},ends={600}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00058568ms, 1%
main:@1171 = slice[axes={1},starts={200},ends={400}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00047974ms, 1%
main:@1172 = slice[axes={1},starts={0},ends={200}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.0005498ms, 1%
main:@1173 = slice[axes={1},starts={400},ends={600}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.00046498ms, 1%
main:@1174 = slice[axes={1},starts={200},ends={400}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.00046712ms, 1%
main:@1175 = slice[axes={1},starts={0},ends={200}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.00042556ms, 1%
main:@1176 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036744ms, 1%
main:@1177 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1175,main:@1172,main:@1174,main:@1171,main:@1170,main:@1173,main:@21,main:@1167,main:@1176) -> float_type, {1, 200}, {200, 1}: 0.0194791ms, 1%
main:@1178 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {200, 600}, {600, 1}: 0.00055022ms, 1%
main:@1179 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00047682ms, 1%
main:@1180 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034558ms, 1%
main:@1181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1177,main:@1178,main:@1179,main:@1180) -> float_type, {1, 600}, {600, 1}: 0.0248188ms, 1%
main:@1182 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.000409ms, 1%
main:@1183 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1159,main:@712,main:@1182) -> float_type, {1, 600}, {600, 1}: 0.0128322ms, 1%
main:@1184 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037274ms, 1%
main:@1185 = slice[axes={1},starts={400},ends={600}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00057342ms, 1%
main:@1186 = slice[axes={1},starts={200},ends={400}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00048824ms, 1%
main:@1187 = slice[axes={1},starts={0},ends={200}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00048586ms, 1%
main:@1188 = slice[axes={1},starts={200},ends={400}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00044614ms, 1%
main:@1189 = slice[axes={1},starts={400},ends={600}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00045954ms, 1%
main:@1190 = slice[axes={1},starts={0},ends={200}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00044744ms, 1%
main:@1191 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1190,main:@1187,main:@1188,main:@1186,main:@1185,main:@1189,main:@21,main:@1177,main:@1184) -> float_type, {1, 200}, {200, 1}: 0.0202866ms, 1%
main:@1192 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035904ms, 1%
main:@1193 = slice[axes={0},starts={34},ends={35}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048968ms, 1%
main:@1194 = squeeze[axes={0}](main:@1193) -> float_type, {1, 200}, {200, 1}: 0.00050336ms, 1%
main:@1195 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1194,main:@682,main:@1192) -> float_type, {1, 600}, {600, 1}: 0.0239008ms, 1%
main:@1196 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041688ms, 1%
main:@1197 = slice[axes={0},starts={33},ends={34}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054144ms, 1%
main:@1198 = squeeze[axes={0}](main:@1197) -> float_type, {1, 200}, {200, 1}: 0.00053394ms, 1%
main:@1199 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1198,main:@682,main:@1196) -> float_type, {1, 600}, {600, 1}: 0.0239082ms, 1%
main:@1200 = slice[axes={0},starts={31},ends={32}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005681ms, 1%
main:@1201 = squeeze[axes={0}](main:@1200) -> float_type, {1, 200}, {200, 1}: 0.00052716ms, 1%
main:@1202 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040504ms, 1%
main:@1203 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1201,main:@682,main:@1202) -> float_type, {1, 600}, {600, 1}: 0.0238466ms, 1%
main:@1204 = slice[axes={0},starts={32},ends={33}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005544ms, 1%
main:@1205 = squeeze[axes={0}](main:@1204) -> float_type, {1, 200}, {200, 1}: 0.00052614ms, 1%
main:@1206 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037698ms, 1%
main:@1207 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1205,main:@682,main:@1206) -> float_type, {1, 600}, {600, 1}: 0.0238301ms, 1%
main:@1208 = slice[axes={0},starts={30},ends={31}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054046ms, 1%
main:@1209 = squeeze[axes={0}](main:@1208) -> float_type, {1, 200}, {200, 1}: 0.00053496ms, 1%
main:@1210 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037648ms, 1%
main:@1211 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1209,main:@682,main:@1210) -> float_type, {1, 600}, {600, 1}: 0.0237898ms, 1%
main:@1212 = slice[axes={0},starts={29},ends={30}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053178ms, 1%
main:@1213 = squeeze[axes={0}](main:@1212) -> float_type, {1, 200}, {200, 1}: 0.00054468ms, 1%
main:@1214 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038206ms, 1%
main:@1215 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1213,main:@682,main:@1214) -> float_type, {1, 600}, {600, 1}: 0.0237833ms, 1%
main:@1216 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040396ms, 1%
main:@1217 = slice[axes={0},starts={28},ends={29}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050088ms, 1%
main:@1218 = squeeze[axes={0}](main:@1217) -> float_type, {1, 200}, {200, 1}: 0.00052018ms, 1%
main:@1219 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1218,main:@682,main:@1216) -> float_type, {1, 600}, {600, 1}: 0.0238041ms, 1%
main:@1220 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {200, 600}, {600, 1}: 0.00053756ms, 1%
main:@1221 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}: 0.00045446ms, 1%
main:@1222 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039696ms, 1%
main:@1223 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1191,main:@1220,main:@1221,main:@1222) -> float_type, {1, 600}, {600, 1}: 0.0247311ms, 1%
main:@1224 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041256ms, 1%
main:@1225 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1215,main:@712,main:@1224) -> float_type, {1, 600}, {600, 1}: 0.0131202ms, 1%
main:@1226 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038794ms, 1%
main:@1227 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1219,main:@712,main:@1226) -> float_type, {1, 600}, {600, 1}: 0.0136584ms, 1%
main:@1228 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {200, 600}, {600, 1}: 0.00052876ms, 1%
main:@1229 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.00045884ms, 1%
main:@1230 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003486ms, 1%
main:@1231 = slice[axes={1},starts={400},ends={600}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00056132ms, 1%
main:@1232 = slice[axes={1},starts={0},ends={200}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00048564ms, 1%
main:@1233 = slice[axes={1},starts={400},ends={600}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00048796ms, 1%
main:@1234 = slice[axes={1},starts={200},ends={400}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00046118ms, 1%
main:@1235 = slice[axes={1},starts={0},ends={200}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.0004745ms, 1%
main:@1236 = slice[axes={1},starts={200},ends={400}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00046066ms, 1%
main:@1237 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1235,main:@1232,main:@1236,main:@1234,main:@1231,main:@1233,main:@21,main:@1191,main:@1230) -> float_type, {1, 200}, {200, 1}: 0.0202916ms, 1%
main:@1238 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038152ms, 1%
main:@1239 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1237,main:@1228,main:@1229,main:@1238) -> float_type, {1, 600}, {600, 1}: 0.0249802ms, 1%
main:@1240 = slice[axes={1},starts={400},ends={600}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00058132ms, 1%
main:@1241 = slice[axes={1},starts={200},ends={400}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00047786ms, 1%
main:@1242 = slice[axes={1},starts={200},ends={400}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00054544ms, 1%
main:@1243 = slice[axes={1},starts={0},ends={200}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00046994ms, 1%
main:@1244 = slice[axes={1},starts={0},ends={200}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00046218ms, 1%
main:@1245 = slice[axes={1},starts={400},ends={600}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00044888ms, 1%
main:@1246 = load[offset=5600,end=6400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003703ms, 1%
main:@1247 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1243,main:@1244,main:@1242,main:@1241,main:@1240,main:@1245,main:@21,main:@1237,main:@1246) -> float_type, {1, 200}, {200, 1}: 0.021125ms, 1%
main:@1248 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {200, 600}, {600, 1}: 0.00053462ms, 1%
main:@1249 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {200, 600}, {600, 1}: 0.00046302ms, 1%
main:@1250 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {1, 600}, {600, 1}: 0.00044248ms, 1%
main:@1251 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {1, 600}, {600, 1}: 0.00038228ms, 1%
main:@1252 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {200, 600}, {600, 1}: 0.00053364ms, 1%
main:@1253 = hip::hip_copy_literal[id=main:@literal:142] -> float_type, {1, 600}, {600, 1}: 0.00042976ms, 1%
main:@1254 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037382ms, 1%
main:@1255 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1195,main:@712,main:@1254) -> float_type, {1, 600}, {600, 1}: 0.0124576ms, 1%
main:@1256 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038218ms, 1%
main:@1257 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1199,main:@712,main:@1256) -> float_type, {1, 600}, {600, 1}: 0.0136415ms, 1%
main:@1258 = load[offset=13600,end=16000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036792ms, 1%
main:@1259 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1207,main:@712,main:@1258) -> float_type, {1, 600}, {600, 1}: 0.0131002ms, 1%
main:@1260 = load[offset=16000,end=18400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036802ms, 1%
main:@1261 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1203,main:@712,main:@1260) -> float_type, {1, 600}, {600, 1}: 0.0135132ms, 1%
main:@1262 = load[offset=18400,end=20800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003679ms, 1%
main:@1263 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1211,main:@712,main:@1262) -> float_type, {1, 600}, {600, 1}: 0.0128837ms, 1%
main:@1264 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {1, 600}, {600, 1}: 0.00050228ms, 1%
main:@1265 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {200, 600}, {600, 1}: 0.0004125ms, 1%
main:@1266 = load[offset=20800,end=23200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003467ms, 1%
main:@1267 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1247,main:@1265,main:@1264,main:@1266) -> float_type, {1, 600}, {600, 1}: 0.0253622ms, 1%
main:@1268 = slice[axes={1},starts={400},ends={600}](main:@1267) -> float_type, {1, 200}, {600, 1}: 0.00058562ms, 1%
main:@1269 = slice[axes={1},starts={0},ends={200}](main:@1267) -> float_type, {1, 200}, {600, 1}: 0.00046862ms, 1%
main:@1270 = slice[axes={1},starts={400},ends={600}](main:@1263) -> float_type, {1, 200}, {600, 1}: 0.00045976ms, 1%
main:@1271 = slice[axes={1},starts={200},ends={400}](main:@1267) -> float_type, {1, 200}, {600, 1}: 0.0004565ms, 1%
main:@1272 = slice[axes={1},starts={200},ends={400}](main:@1263) -> float_type, {1, 200}, {600, 1}: 0.00045902ms, 1%
main:@1273 = slice[axes={1},starts={0},ends={200}](main:@1263) -> float_type, {1, 200}, {600, 1}: 0.00046524ms, 1%
main:@1274 = load[offset=6400,end=7200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037112ms, 1%
main:@1275 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1273,main:@1269,main:@1272,main:@1271,main:@1268,main:@1270,main:@21,main:@1247,main:@1274) -> float_type, {1, 200}, {200, 1}: 0.0197577ms, 1%
main:@1276 = load[offset=18400,end=20800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037914ms, 1%
main:@1277 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1275,main:@1248,main:@1251,main:@1276) -> float_type, {1, 600}, {600, 1}: 0.0248748ms, 1%
main:@1278 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {1, 600}, {600, 1}: 0.00056558ms, 1%
main:@1279 = hip::hip_copy_literal[id=main:@literal:143] -> float_type, {200, 600}, {600, 1}: 0.0004618ms, 1%
main:@1280 = slice[axes={1},starts={400},ends={600}](main:@1277) -> float_type, {1, 200}, {600, 1}: 0.0005798ms, 1%
main:@1281 = slice[axes={1},starts={200},ends={400}](main:@1277) -> float_type, {1, 200}, {600, 1}: 0.00052078ms, 1%
main:@1282 = slice[axes={1},starts={400},ends={600}](main:@1261) -> float_type, {1, 200}, {600, 1}: 0.00046806ms, 1%
main:@1283 = slice[axes={1},starts={200},ends={400}](main:@1261) -> float_type, {1, 200}, {600, 1}: 0.00046102ms, 1%
main:@1284 = slice[axes={1},starts={0},ends={200}](main:@1277) -> float_type, {1, 200}, {600, 1}: 0.0004657ms, 1%
