Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@1087 = slice[axes={1},starts={200},ends={400}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.0004934ms, 1%
main:@1088 = slice[axes={1},starts={400},ends={600}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.00047726ms, 1%
main:@1089 = slice[axes={1},starts={0},ends={200}](main:@1083) -> float_type, {1, 200}, {600, 1}: 0.0004934ms, 1%
main:@1090 = slice[axes={1},starts={200},ends={400}](main:@1081) -> float_type, {1, 200}, {600, 1}: 0.00047046ms, 1%
main:@1091 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1089,main:@1086,main:@1087,main:@1090,main:@1085,main:@1088,main:@21,main:@1065,main:@1084) -> float_type, {1, 200}, {200, 1}: 0.0194129ms, 1%
main:@1092 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}: 0.00048924ms, 1%
main:@1093 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.00051838ms, 1%
main:@1094 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003684ms, 1%
main:@1095 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1091,main:@1093,main:@1092,main:@1094) -> float_type, {1, 600}, {600, 1}: 0.0250015ms, 1%
main:@1096 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045622ms, 1%
main:@1097 = slice[axes={0},starts={26},ends={27}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00056848ms, 1%
main:@1098 = squeeze[axes={0}](main:@1097) -> float_type, {1, 200}, {200, 1}: 0.00059454ms, 1%
main:@1099 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1098,main:@682,main:@1096) -> float_type, {1, 600}, {600, 1}: 0.0236829ms, 1%
main:@1100 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045618ms, 1%
main:@1101 = slice[axes={0},starts={25},ends={26}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055118ms, 1%
main:@1102 = squeeze[axes={0}](main:@1101) -> float_type, {1, 200}, {200, 1}: 0.00057044ms, 1%
main:@1103 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1102,main:@682,main:@1100) -> float_type, {1, 600}, {600, 1}: 0.0236462ms, 1%
main:@1104 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045972ms, 1%
main:@1105 = slice[axes={0},starts={24},ends={25}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054894ms, 1%
main:@1106 = squeeze[axes={0}](main:@1105) -> float_type, {1, 200}, {200, 1}: 0.0005545ms, 1%
main:@1107 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1106,main:@682,main:@1104) -> float_type, {1, 600}, {600, 1}: 0.0236303ms, 1%
main:@1108 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004756ms, 1%
main:@1109 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1069,main:@712,main:@1108) -> float_type, {1, 600}, {600, 1}: 0.0136146ms, 1%
main:@1110 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038772ms, 1%
main:@1111 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1073,main:@712,main:@1110) -> float_type, {1, 600}, {600, 1}: 0.0136176ms, 1%
main:@1112 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}: 0.00048018ms, 1%
main:@1113 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {200, 600}, {600, 1}: 0.00041336ms, 1%
main:@1114 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003683ms, 1%
main:@1115 = slice[axes={1},starts={400},ends={600}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00056956ms, 1%
main:@1116 = slice[axes={1},starts={200},ends={400}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00048942ms, 1%
main:@1117 = slice[axes={1},starts={0},ends={200}](main:@1095) -> float_type, {1, 200}, {600, 1}: 0.00046376ms, 1%
main:@1118 = slice[axes={1},starts={400},ends={600}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00046314ms, 1%
main:@1119 = slice[axes={1},starts={200},ends={400}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00047202ms, 1%
main:@1120 = slice[axes={1},starts={0},ends={200}](main:@1111) -> float_type, {1, 200}, {600, 1}: 0.00045ms, 1%
main:@1121 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1120,main:@1117,main:@1119,main:@1116,main:@1115,main:@1118,main:@21,main:@1091,main:@1114) -> float_type, {1, 200}, {200, 1}: 0.020843ms, 1%
main:@1122 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003882ms, 1%
main:@1123 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1121,main:@1113,main:@1112,main:@1122) -> float_type, {1, 600}, {600, 1}: 0.0248196ms, 1%
main:@1124 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00046434ms, 1%
main:@1125 = slice[axes={1},starts={400},ends={600}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.000541ms, 1%
main:@1126 = slice[axes={1},starts={200},ends={400}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.0004395ms, 1%
main:@1127 = slice[axes={1},starts={0},ends={200}](main:@1123) -> float_type, {1, 200}, {600, 1}: 0.00048116ms, 1%
main:@1128 = slice[axes={1},starts={400},ends={600}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.00046564ms, 1%
main:@1129 = slice[axes={1},starts={200},ends={400}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.0004496ms, 1%
main:@1130 = slice[axes={1},starts={0},ends={200}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.00047884ms, 1%
main:@1131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1130,main:@1127,main:@1129,main:@1126,main:@1125,main:@1128,main:@21,main:@1121,main:@1124) -> float_type, {1, 200}, {200, 1}: 0.0204422ms, 1%
main:@1132 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {1, 600}, {600, 1}: 0.00051162ms, 1%
main:@1133 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {200, 600}, {600, 1}: 0.000431ms, 1%
main:@1134 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038794ms, 1%
main:@1135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1131,main:@1133,main:@1132,main:@1134) -> float_type, {1, 600}, {600, 1}: 0.0248766ms, 1%
main:@1136 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045564ms, 1%
main:@1137 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1107,main:@712,main:@1136) -> float_type, {1, 600}, {600, 1}: 0.013702ms, 1%
main:@1138 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038154ms, 1%
main:@1139 = slice[axes={1},starts={400},ends={600}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.00057164ms, 1%
main:@1140 = slice[axes={1},starts={200},ends={400}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.00046716ms, 1%
main:@1141 = slice[axes={1},starts={0},ends={200}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.0004784ms, 1%
main:@1142 = slice[axes={1},starts={400},ends={600}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00046214ms, 1%
main:@1143 = slice[axes={1},starts={200},ends={400}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00045112ms, 1%
main:@1144 = slice[axes={1},starts={0},ends={200}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00045452ms, 1%
main:@1145 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1144,main:@1141,main:@1143,main:@1140,main:@1139,main:@1142,main:@21,main:@1131,main:@1138) -> float_type, {1, 200}, {200, 1}: 0.0208943ms, 1%
main:@1146 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}: 0.00055288ms, 1%
main:@1147 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {1, 600}, {600, 1}: 0.00042068ms, 1%
main:@1148 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003769ms, 1%
main:@1149 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1145,main:@1146,main:@1147,main:@1148) -> float_type, {1, 600}, {600, 1}: 0.0251371ms, 1%
main:@1150 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00047874ms, 1%
main:@1151 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {1, 600}, {600, 1}: 0.00039918ms, 1%
main:@1152 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043178ms, 1%
main:@1153 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1099,main:@712,main:@1152) -> float_type, {1, 600}, {600, 1}: 0.0134906ms, 1%
main:@1154 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003868ms, 1%
main:@1155 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1103,main:@712,main:@1154) -> float_type, {1, 600}, {600, 1}: 0.0125513ms, 1%
main:@1156 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037688ms, 1%
main:@1157 = slice[axes={0},starts={27},ends={28}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00057462ms, 1%
main:@1158 = squeeze[axes={0}](main:@1157) -> float_type, {1, 200}, {200, 1}: 0.00058334ms, 1%
main:@1159 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1158,main:@682,main:@1156) -> float_type, {1, 600}, {600, 1}: 0.024299ms, 1%
main:@1160 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045866ms, 1%
main:@1161 = slice[axes={1},starts={400},ends={600}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00054992ms, 1%
main:@1162 = slice[axes={1},starts={200},ends={400}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00049602ms, 1%
main:@1163 = slice[axes={1},starts={0},ends={200}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00049348ms, 1%
main:@1164 = slice[axes={1},starts={400},ends={600}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.00047136ms, 1%
main:@1165 = slice[axes={1},starts={200},ends={400}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.0004593ms, 1%
main:@1166 = slice[axes={1},starts={0},ends={200}](main:@1155) -> float_type, {1, 200}, {600, 1}: 0.00045694ms, 1%
main:@1167 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1166,main:@1163,main:@1165,main:@1162,main:@1161,main:@1164,main:@21,main:@1145,main:@1160) -> float_type, {1, 200}, {200, 1}: 0.0199239ms, 1%
main:@1168 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039058ms, 1%
main:@1169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1167,main:@1150,main:@1151,main:@1168) -> float_type, {1, 600}, {600, 1}: 0.0248184ms, 1%
main:@1170 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0004611ms, 1%
main:@1171 = slice[axes={1},starts={400},ends={600}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00053554ms, 1%
main:@1172 = slice[axes={1},starts={200},ends={400}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.0004749ms, 1%
main:@1173 = slice[axes={1},starts={0},ends={200}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00049548ms, 1%
main:@1174 = slice[axes={1},starts={400},ends={600}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.00044826ms, 1%
main:@1175 = slice[axes={1},starts={200},ends={400}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.0004658ms, 1%
main:@1176 = slice[axes={1},starts={0},ends={200}](main:@1153) -> float_type, {1, 200}, {600, 1}: 0.00045034ms, 1%
main:@1177 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1176,main:@1173,main:@1175,main:@1172,main:@1171,main:@1174,main:@21,main:@1167,main:@1170) -> float_type, {1, 200}, {200, 1}: 0.0196255ms, 1%
main:@1178 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {200, 600}, {600, 1}: 0.00053436ms, 1%
main:@1179 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}: 0.00047062ms, 1%
main:@1180 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037506ms, 1%
main:@1181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1177,main:@1178,main:@1179,main:@1180) -> float_type, {1, 600}, {600, 1}: 0.0248529ms, 1%
main:@1182 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045832ms, 1%
main:@1183 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1159,main:@712,main:@1182) -> float_type, {1, 600}, {600, 1}: 0.012786ms, 1%
main:@1184 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038034ms, 1%
main:@1185 = slice[axes={1},starts={400},ends={600}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00057964ms, 1%
main:@1186 = slice[axes={1},starts={200},ends={400}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.0004925ms, 1%
main:@1187 = slice[axes={1},starts={0},ends={200}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00048952ms, 1%
main:@1188 = slice[axes={1},starts={200},ends={400}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00044386ms, 1%
main:@1189 = slice[axes={1},starts={400},ends={600}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00044522ms, 1%
main:@1190 = slice[axes={1},starts={0},ends={200}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00044186ms, 1%
main:@1191 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1190,main:@1187,main:@1188,main:@1186,main:@1185,main:@1189,main:@21,main:@1177,main:@1184) -> float_type, {1, 200}, {200, 1}: 0.0203245ms, 1%
main:@1192 = slice[axes={0},starts={34},ends={35}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050766ms, 1%
main:@1193 = squeeze[axes={0}](main:@1192) -> float_type, {1, 200}, {200, 1}: 0.0005086ms, 1%
main:@1194 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037056ms, 1%
main:@1195 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1193,main:@682,main:@1194) -> float_type, {1, 600}, {600, 1}: 0.0239442ms, 1%
main:@1196 = slice[axes={0},starts={33},ends={34}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00057796ms, 1%
main:@1197 = squeeze[axes={0}](main:@1196) -> float_type, {1, 200}, {200, 1}: 0.0005535ms, 1%
main:@1198 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040816ms, 1%
main:@1199 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1197,main:@682,main:@1198) -> float_type, {1, 600}, {600, 1}: 0.0238163ms, 1%
main:@1200 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045094ms, 1%
main:@1201 = slice[axes={0},starts={31},ends={32}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053468ms, 1%
main:@1202 = squeeze[axes={0}](main:@1201) -> float_type, {1, 200}, {200, 1}: 0.0005574ms, 1%
main:@1203 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1202,main:@682,main:@1200) -> float_type, {1, 600}, {600, 1}: 0.0237619ms, 1%
main:@1204 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046002ms, 1%
main:@1205 = slice[axes={0},starts={32},ends={33}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054518ms, 1%
main:@1206 = squeeze[axes={0}](main:@1205) -> float_type, {1, 200}, {200, 1}: 0.00055178ms, 1%
main:@1207 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1206,main:@682,main:@1204) -> float_type, {1, 600}, {600, 1}: 0.0237421ms, 1%
main:@1208 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045404ms, 1%
main:@1209 = slice[axes={0},starts={30},ends={31}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052894ms, 1%
main:@1210 = squeeze[axes={0}](main:@1209) -> float_type, {1, 200}, {200, 1}: 0.00055372ms, 1%
main:@1211 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1210,main:@682,main:@1208) -> float_type, {1, 600}, {600, 1}: 0.0237384ms, 1%
main:@1212 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045648ms, 1%
main:@1213 = slice[axes={0},starts={29},ends={30}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053496ms, 1%
main:@1214 = squeeze[axes={0}](main:@1213) -> float_type, {1, 200}, {200, 1}: 0.00054234ms, 1%
main:@1215 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1214,main:@682,main:@1212) -> float_type, {1, 600}, {600, 1}: 0.0237209ms, 1%
main:@1216 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004573ms, 1%
main:@1217 = slice[axes={0},starts={28},ends={29}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052246ms, 1%
main:@1218 = squeeze[axes={0}](main:@1217) -> float_type, {1, 200}, {200, 1}: 0.0005389ms, 1%
main:@1219 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1218,main:@682,main:@1216) -> float_type, {1, 600}, {600, 1}: 0.0237477ms, 1%
main:@1220 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {200, 600}, {600, 1}: 0.00051ms, 1%
main:@1221 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}: 0.00045088ms, 1%
main:@1222 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042786ms, 1%
main:@1223 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1191,main:@1220,main:@1221,main:@1222) -> float_type, {1, 600}, {600, 1}: 0.0248299ms, 1%
main:@1224 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045072ms, 1%
main:@1225 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1215,main:@712,main:@1224) -> float_type, {1, 600}, {600, 1}: 0.0138991ms, 1%
main:@1226 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003727ms, 1%
main:@1227 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1219,main:@712,main:@1226) -> float_type, {1, 600}, {600, 1}: 0.0131621ms, 1%
main:@1228 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {200, 600}, {600, 1}: 0.00052256ms, 1%
main:@1229 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.00047088ms, 1%
main:@1230 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037254ms, 1%
main:@1231 = slice[axes={1},starts={400},ends={600}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.0005807ms, 1%
main:@1232 = slice[axes={1},starts={0},ends={200}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00048098ms, 1%
main:@1233 = slice[axes={1},starts={400},ends={600}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00046342ms, 1%
main:@1234 = slice[axes={1},starts={200},ends={400}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00046442ms, 1%
main:@1235 = slice[axes={1},starts={0},ends={200}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00046418ms, 1%
main:@1236 = slice[axes={1},starts={200},ends={400}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00046048ms, 1%
main:@1237 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1235,main:@1232,main:@1236,main:@1234,main:@1231,main:@1233,main:@21,main:@1191,main:@1230) -> float_type, {1, 200}, {200, 1}: 0.0199919ms, 1%
main:@1238 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039338ms, 1%
main:@1239 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1237,main:@1228,main:@1229,main:@1238) -> float_type, {1, 600}, {600, 1}: 0.0250549ms, 1%
main:@1240 = load[offset=5600,end=6400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00045658ms, 1%
main:@1241 = slice[axes={1},starts={400},ends={600}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00054362ms, 1%
main:@1242 = slice[axes={1},starts={200},ends={400}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00045038ms, 1%
main:@1243 = slice[axes={1},starts={200},ends={400}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.0004719ms, 1%
main:@1244 = slice[axes={1},starts={0},ends={200}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00046218ms, 1%
main:@1245 = slice[axes={1},starts={0},ends={200}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.0004588ms, 1%
main:@1246 = slice[axes={1},starts={400},ends={600}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00047062ms, 1%
main:@1247 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1244,main:@1245,main:@1243,main:@1242,main:@1241,main:@1246,main:@21,main:@1237,main:@1240) -> float_type, {1, 200}, {200, 1}: 0.0212262ms, 1%
