Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@1129 = slice[axes={1},starts={200},ends={400}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.00048938ms, 1%
main:@1130 = slice[axes={1},starts={0},ends={200}](main:@1109) -> float_type, {1, 200}, {600, 1}: 0.0004693ms, 1%
main:@1131 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1130,main:@1127,main:@1129,main:@1126,main:@1125,main:@1128,main:@21,main:@1121,main:@1124) -> float_type, {1, 200}, {200, 1}: 0.0188236ms, 1%
main:@1132 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}: 0.00051992ms, 1%
main:@1133 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}: 0.00051184ms, 1%
main:@1134 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036048ms, 1%
main:@1135 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1131,main:@1133,main:@1132,main:@1134) -> float_type, {1, 600}, {600, 1}: 0.0249298ms, 1%
main:@1136 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039698ms, 1%
main:@1137 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1107,main:@712,main:@1136) -> float_type, {1, 600}, {600, 1}: 0.0135561ms, 1%
main:@1138 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036038ms, 1%
main:@1139 = slice[axes={1},starts={400},ends={600}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.00050984ms, 1%
main:@1140 = slice[axes={1},starts={200},ends={400}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.0005045ms, 1%
main:@1141 = slice[axes={1},starts={0},ends={200}](main:@1135) -> float_type, {1, 200}, {600, 1}: 0.00049284ms, 1%
main:@1142 = slice[axes={1},starts={400},ends={600}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00048854ms, 1%
main:@1143 = slice[axes={1},starts={200},ends={400}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.0004886ms, 1%
main:@1144 = slice[axes={1},starts={0},ends={200}](main:@1137) -> float_type, {1, 200}, {600, 1}: 0.00048214ms, 1%
main:@1145 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1144,main:@1141,main:@1143,main:@1140,main:@1139,main:@1142,main:@21,main:@1131,main:@1138) -> float_type, {1, 200}, {200, 1}: 0.0200745ms, 1%
main:@1146 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {1, 600}, {600, 1}: 0.00054308ms, 1%
main:@1147 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {200, 600}, {600, 1}: 0.00045246ms, 1%
main:@1148 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036932ms, 1%
main:@1149 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1145,main:@1147,main:@1146,main:@1148) -> float_type, {1, 600}, {600, 1}: 0.0248083ms, 1%
main:@1150 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}: 0.00055206ms, 1%
main:@1151 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {200, 600}, {600, 1}: 0.00044468ms, 1%
main:@1152 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003808ms, 1%
main:@1153 = slice[axes={0},starts={27},ends={28}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005242ms, 1%
main:@1154 = squeeze[axes={0}](main:@1153) -> float_type, {1, 200}, {200, 1}: 0.00055842ms, 1%
main:@1155 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1154,main:@682,main:@1152) -> float_type, {1, 600}, {600, 1}: 0.0239622ms, 1%
main:@1156 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040222ms, 1%
main:@1157 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1099,main:@712,main:@1156) -> float_type, {1, 600}, {600, 1}: 0.0133204ms, 1%
main:@1158 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037742ms, 1%
main:@1159 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1103,main:@712,main:@1158) -> float_type, {1, 600}, {600, 1}: 0.0133468ms, 1%
main:@1160 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038808ms, 1%
main:@1161 = slice[axes={1},starts={400},ends={600}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00052304ms, 1%
main:@1162 = slice[axes={1},starts={200},ends={400}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00049742ms, 1%
main:@1163 = slice[axes={1},starts={0},ends={200}](main:@1149) -> float_type, {1, 200}, {600, 1}: 0.00050806ms, 1%
main:@1164 = slice[axes={1},starts={400},ends={600}](main:@1159) -> float_type, {1, 200}, {600, 1}: 0.00048878ms, 1%
main:@1165 = slice[axes={1},starts={200},ends={400}](main:@1159) -> float_type, {1, 200}, {600, 1}: 0.00048772ms, 1%
main:@1166 = slice[axes={1},starts={0},ends={200}](main:@1159) -> float_type, {1, 200}, {600, 1}: 0.00048582ms, 1%
main:@1167 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1166,main:@1163,main:@1165,main:@1162,main:@1161,main:@1164,main:@21,main:@1145,main:@1160) -> float_type, {1, 200}, {200, 1}: 0.020289ms, 1%
main:@1168 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039778ms, 1%
main:@1169 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1167,main:@1151,main:@1150,main:@1168) -> float_type, {1, 600}, {600, 1}: 0.0249669ms, 1%
main:@1170 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00039644ms, 1%
main:@1171 = slice[axes={1},starts={400},ends={600}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.0005016ms, 1%
main:@1172 = slice[axes={1},starts={200},ends={400}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00050304ms, 1%
main:@1173 = slice[axes={1},starts={0},ends={200}](main:@1169) -> float_type, {1, 200}, {600, 1}: 0.00051094ms, 1%
main:@1174 = slice[axes={1},starts={400},ends={600}](main:@1157) -> float_type, {1, 200}, {600, 1}: 0.00050536ms, 1%
main:@1175 = slice[axes={1},starts={200},ends={400}](main:@1157) -> float_type, {1, 200}, {600, 1}: 0.0005026ms, 1%
main:@1176 = slice[axes={1},starts={0},ends={200}](main:@1157) -> float_type, {1, 200}, {600, 1}: 0.00049534ms, 1%
main:@1177 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1176,main:@1173,main:@1175,main:@1172,main:@1171,main:@1174,main:@21,main:@1167,main:@1170) -> float_type, {1, 200}, {200, 1}: 0.0213191ms, 1%
main:@1178 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {1, 600}, {600, 1}: 0.00047538ms, 1%
main:@1179 = hip::hip_copy_literal[id=main:@literal:135] -> float_type, {200, 600}, {600, 1}: 0.00045904ms, 1%
main:@1180 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036298ms, 1%
main:@1181 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1177,main:@1179,main:@1178,main:@1180) -> float_type, {1, 600}, {600, 1}: 0.0249039ms, 1%
main:@1182 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038922ms, 1%
main:@1183 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1155,main:@712,main:@1182) -> float_type, {1, 600}, {600, 1}: 0.0125238ms, 1%
main:@1184 = slice[axes={1},starts={400},ends={600}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00061512ms, 1%
main:@1185 = slice[axes={1},starts={200},ends={400}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00051182ms, 1%
main:@1186 = slice[axes={1},starts={400},ends={600}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00048328ms, 1%
main:@1187 = slice[axes={1},starts={0},ends={200}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00050048ms, 1%
main:@1188 = slice[axes={1},starts={0},ends={200}](main:@1181) -> float_type, {1, 200}, {600, 1}: 0.00049672ms, 1%
main:@1189 = slice[axes={1},starts={200},ends={400}](main:@1183) -> float_type, {1, 200}, {600, 1}: 0.00048804ms, 1%
main:@1190 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035466ms, 1%
main:@1191 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1187,main:@1188,main:@1189,main:@1185,main:@1184,main:@1186,main:@21,main:@1177,main:@1190) -> float_type, {1, 200}, {200, 1}: 0.0209825ms, 1%
main:@1192 = slice[axes={0},starts={34},ends={35}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051432ms, 1%
main:@1193 = squeeze[axes={0}](main:@1192) -> float_type, {1, 200}, {200, 1}: 0.00048978ms, 1%
main:@1194 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036374ms, 1%
main:@1195 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1193,main:@682,main:@1194) -> float_type, {1, 600}, {600, 1}: 0.0239761ms, 1%
main:@1196 = slice[axes={0},starts={33},ends={34}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052482ms, 1%
main:@1197 = squeeze[axes={0}](main:@1196) -> float_type, {1, 200}, {200, 1}: 0.00053146ms, 1%
main:@1198 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037784ms, 1%
main:@1199 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1197,main:@682,main:@1198) -> float_type, {1, 600}, {600, 1}: 0.0239216ms, 1%
main:@1200 = slice[axes={0},starts={32},ends={33}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052986ms, 1%
main:@1201 = squeeze[axes={0}](main:@1200) -> float_type, {1, 200}, {200, 1}: 0.00053348ms, 1%
main:@1202 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040084ms, 1%
main:@1203 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1201,main:@682,main:@1202) -> float_type, {1, 600}, {600, 1}: 0.0238835ms, 1%
main:@1204 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041124ms, 1%
main:@1205 = slice[axes={0},starts={30},ends={31}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048054ms, 1%
main:@1206 = squeeze[axes={0}](main:@1205) -> float_type, {1, 200}, {200, 1}: 0.00053204ms, 1%
main:@1207 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1206,main:@682,main:@1204) -> float_type, {1, 600}, {600, 1}: 0.0238545ms, 1%
main:@1208 = slice[axes={0},starts={31},ends={32}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052246ms, 1%
main:@1209 = squeeze[axes={0}](main:@1208) -> float_type, {1, 200}, {200, 1}: 0.00053824ms, 1%
main:@1210 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038162ms, 1%
main:@1211 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1209,main:@682,main:@1210) -> float_type, {1, 600}, {600, 1}: 0.0238933ms, 1%
main:@1212 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004051ms, 1%
main:@1213 = slice[axes={0},starts={28},ends={29}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049452ms, 1%
main:@1214 = squeeze[axes={0}](main:@1213) -> float_type, {1, 200}, {200, 1}: 0.00054328ms, 1%
main:@1215 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1214,main:@682,main:@1212) -> float_type, {1, 600}, {600, 1}: 0.0238456ms, 1%
main:@1216 = slice[axes={0},starts={29},ends={30}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053564ms, 1%
main:@1217 = squeeze[axes={0}](main:@1216) -> float_type, {1, 200}, {200, 1}: 0.00053938ms, 1%
main:@1218 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003778ms, 1%
main:@1219 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@1217,main:@682,main:@1218) -> float_type, {1, 600}, {600, 1}: 0.023838ms, 1%
main:@1220 = hip::hip_copy_literal[id=main:@literal:136] -> float_type, {1, 600}, {600, 1}: 0.00053526ms, 1%
main:@1221 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {200, 600}, {600, 1}: 0.0004926ms, 1%
main:@1222 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037734ms, 1%
main:@1223 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1191,main:@1221,main:@1220,main:@1222) -> float_type, {1, 600}, {600, 1}: 0.0248204ms, 1%
main:@1224 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039118ms, 1%
main:@1225 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1219,main:@712,main:@1224) -> float_type, {1, 600}, {600, 1}: 0.0135135ms, 1%
main:@1226 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038878ms, 1%
main:@1227 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1215,main:@712,main:@1226) -> float_type, {1, 600}, {600, 1}: 0.0131933ms, 1%
main:@1228 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {200, 600}, {600, 1}: 0.00051998ms, 1%
main:@1229 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}: 0.0004526ms, 1%
main:@1230 = slice[axes={1},starts={400},ends={600}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00052632ms, 1%
main:@1231 = slice[axes={1},starts={200},ends={400}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00050816ms, 1%
main:@1232 = slice[axes={1},starts={0},ends={200}](main:@1223) -> float_type, {1, 200}, {600, 1}: 0.00050854ms, 1%
main:@1233 = slice[axes={1},starts={200},ends={400}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00049102ms, 1%
main:@1234 = slice[axes={1},starts={400},ends={600}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00049564ms, 1%
main:@1235 = slice[axes={1},starts={0},ends={200}](main:@1227) -> float_type, {1, 200}, {600, 1}: 0.00047814ms, 1%
main:@1236 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038426ms, 1%
main:@1237 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1235,main:@1232,main:@1233,main:@1231,main:@1230,main:@1234,main:@21,main:@1191,main:@1236) -> float_type, {1, 200}, {200, 1}: 0.0200529ms, 1%
main:@1238 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039664ms, 1%
main:@1239 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1237,main:@1228,main:@1229,main:@1238) -> float_type, {1, 600}, {600, 1}: 0.0249728ms, 1%
main:@1240 = slice[axes={1},starts={400},ends={600}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.0005405ms, 1%
main:@1241 = slice[axes={1},starts={200},ends={400}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00047592ms, 1%
main:@1242 = slice[axes={1},starts={0},ends={200}](main:@1239) -> float_type, {1, 200}, {600, 1}: 0.00055704ms, 1%
main:@1243 = slice[axes={1},starts={200},ends={400}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00047454ms, 1%
main:@1244 = slice[axes={1},starts={0},ends={200}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.00048926ms, 1%
main:@1245 = slice[axes={1},starts={400},ends={600}](main:@1225) -> float_type, {1, 200}, {600, 1}: 0.0004913ms, 1%
main:@1246 = load[offset=5600,end=6400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037326ms, 1%
main:@1247 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1244,main:@1242,main:@1243,main:@1241,main:@1240,main:@1245,main:@21,main:@1237,main:@1246) -> float_type, {1, 200}, {200, 1}: 0.0207486ms, 1%
main:@1248 = hip::hip_copy_literal[id=main:@literal:143] -> float_type, {1, 600}, {600, 1}: 0.0005178ms, 1%
main:@1249 = hip::hip_copy_literal[id=main:@literal:140] -> float_type, {200, 600}, {600, 1}: 0.0004382ms, 1%
main:@1250 = hip::hip_copy_literal[id=main:@literal:141] -> float_type, {1, 600}, {600, 1}: 0.0003948ms, 1%
main:@1251 = hip::hip_copy_literal[id=main:@literal:142] -> float_type, {200, 600}, {600, 1}: 0.0004517ms, 1%
main:@1252 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037236ms, 1%
main:@1253 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1195,main:@712,main:@1252) -> float_type, {1, 600}, {600, 1}: 0.0133259ms, 1%
main:@1254 = load[offset=11200,end=13600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038766ms, 1%
main:@1255 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1199,main:@712,main:@1254) -> float_type, {1, 600}, {600, 1}: 0.0133048ms, 1%
main:@1256 = load[offset=13600,end=16000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038566ms, 1%
main:@1257 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1203,main:@712,main:@1256) -> float_type, {1, 600}, {600, 1}: 0.0135606ms, 1%
main:@1258 = load[offset=16000,end=18400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039034ms, 1%
main:@1259 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1211,main:@712,main:@1258) -> float_type, {1, 600}, {600, 1}: 0.0125271ms, 1%
main:@1260 = load[offset=18400,end=20800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003822ms, 1%
main:@1261 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@1207,main:@712,main:@1260) -> float_type, {1, 600}, {600, 1}: 0.0124588ms, 1%
main:@1262 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {200, 600}, {600, 1}: 0.0005049ms, 1%
main:@1263 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {1, 600}, {600, 1}: 0.0004788ms, 1%
main:@1264 = load[offset=20800,end=23200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003767ms, 1%
main:@1265 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1247,main:@1262,main:@1263,main:@1264) -> float_type, {1, 600}, {600, 1}: 0.0252157ms, 1%
main:@1266 = slice[axes={1},starts={400},ends={600}](main:@1265) -> float_type, {1, 200}, {600, 1}: 0.000534ms, 1%
main:@1267 = slice[axes={1},starts={200},ends={400}](main:@1265) -> float_type, {1, 200}, {600, 1}: 0.000483ms, 1%
main:@1268 = slice[axes={1},starts={400},ends={600}](main:@1261) -> float_type, {1, 200}, {600, 1}: 0.00048652ms, 1%
main:@1269 = slice[axes={1},starts={0},ends={200}](main:@1261) -> float_type, {1, 200}, {600, 1}: 0.0004818ms, 1%
main:@1270 = slice[axes={1},starts={200},ends={400}](main:@1261) -> float_type, {1, 200}, {600, 1}: 0.0004886ms, 1%
main:@1271 = slice[axes={1},starts={0},ends={200}](main:@1265) -> float_type, {1, 200}, {600, 1}: 0.00047876ms, 1%
main:@1272 = load[offset=6400,end=7200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037948ms, 1%
main:@1273 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1269,main:@1271,main:@1270,main:@1267,main:@1266,main:@1268,main:@21,main:@1247,main:@1272) -> float_type, {1, 200}, {200, 1}: 0.0198498ms, 1%
main:@1274 = load[offset=18400,end=20800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039022ms, 1%
main:@1275 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@1273,main:@1249,main:@1250,main:@1274) -> float_type, {1, 600}, {600, 1}: 0.0249367ms, 1%
main:@1276 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}: 0.00052432ms, 1%
main:@1277 = hip::hip_copy_literal[id=main:@literal:144] -> float_type, {200, 600}, {600, 1}: 0.00046856ms, 1%
main:@1278 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}: 0.00045232ms, 1%
main:@1279 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {200, 600}, {600, 1}: 0.00042332ms, 1%
main:@1280 = slice[axes={1},starts={400},ends={600}](main:@1275) -> float_type, {1, 200}, {600, 1}: 0.00059862ms, 1%
main:@1281 = slice[axes={1},starts={0},ends={200}](main:@1275) -> float_type, {1, 200}, {600, 1}: 0.00049802ms, 1%
main:@1282 = slice[axes={1},starts={200},ends={400}](main:@1275) -> float_type, {1, 200}, {600, 1}: 0.00046738ms, 1%
main:@1283 = slice[axes={1},starts={400},ends={600}](main:@1259) -> float_type, {1, 200}, {600, 1}: 0.00049846ms, 1%
main:@1284 = slice[axes={1},starts={200},ends={400}](main:@1259) -> float_type, {1, 200}, {600, 1}: 0.00050044ms, 1%
main:@1285 = slice[axes={1},starts={0},ends={200}](main:@1259) -> float_type, {1, 200}, {600, 1}: 0.00048668ms, 1%
main:@1286 = load[offset=7200,end=8000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036768ms, 1%
main:@1287 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@1285,main:@1281,main:@1284,main:@1282,main:@1280,main:@1283,main:@21,main:@1273,main:@1286) -> float_type, {1, 200}, {200, 1}: 0.0194198ms, 1%
main:@1288 = load[offset=16000,end=18400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037444ms, 1%
